/* Automatically generated by ssl */

char ssl_title_string[] = "SSL Translator 1.3.0 -- August 23 '93";
char ssl_runtime_vrs[]  = "RT 1.1 - Original SSL model, generic ssl_rt - 08/18/93";

short ssl_code_table[] = {
	89, 12, 0, 15, 24, 12, 0, 15, 96, 97, 12, 0, 84, 4, 15, 87, 
	4, 25, 7, 40, 10, 3, 0, 6, 1, 1, 4, 0, 3, 1, 12, 7, 
	1578, 18, 85, 88, 91, 98, 75, 8, 6, 38, 7, 103, 0, 54, 7, 111, 
	0, 50, 7, 126, 0, 46, 7, 141, 0, 42, 7, 154, 0, 38, 7, 179, 
	0, 34, 7, 183, 0, 30, 7, 210, 0, 26, 9, 0, 8, 0, 21, 9, 
	22, 7, 31, 13, 29, 19, 30, 25, 27, 31, 28, 37, 26, 43, 25, 49, 
	24, 55, 11, 9, 1, 8, 8, 2, 5, 2, 2, 52, 2, 6, 8, 2, 
	5, 12, 5, 28, 12, 0, 15, 7, 226, 18, 39, 2, 6, 8, 2, 5, 
	12, 6, 28, 12, 0, 15, 7, 226, 18, 39, 2, 6, 8, 2, 5, 12, 
	7, 28, 23, 7, 269, 24, 39, 2, 6, 8, 2, 0, 12, 8, 56, 12, 
	3, 61, 93, 12, 9, 28, 12, 0, 15, 2, 5, 7, 304, 18, 39, 75, 
	2, 6, 8, 2, 2, 55, 8, 2, 0, 12, 10, 56, 12, 3, 61, 92, 
	2, 5, 7, 643, 10, 3, 0, 6, 1, 1, 4, 0, 3, 1, 12, 2, 
	6, 8, 7, 691, 10, 3, 0, 6, 1, 1, 4, 0, 3, 1, 12, 2, 
	32, 8, 6, 34, 57, 12, 3, 61, 6, 4, 50, 0, 4, 1, 2, 5, 
	6, 8, 7, 1902, 18, 17, 39, 0, 4, 1, 4, 9, 33, 12, 4, 60, 
	39, 92, 19, 0, 6, 1, 0, 35, 0, 3, 1, 41, 8, 6, 26, 57, 
	12, 3, 61, 6, 8, 7, 1902, 18, 17, 39, 0, 4, 1, 4, 9, 33, 
	12, 4, 60, 39, 92, 19, 0, 6, 1, 0, 27, 0, 3, 1, 33, 8, 
	6, 46, 57, 12, 3, 61, 12, 5, 59, 6, 25, 7, 1868, 18, 17, 39, 
	7, 2048, 10, 7, 0, 11, 7, 2037, 0, 7, 2, 0, 6, 1, 10, 11, 
	75, 0, 4, 1, 4, 26, 33, 12, 4, 60, 39, 92, 19, 0, 6, 1, 
	0, 47, 0, 3, 1, 53, 8, 2, 0, 12, 19, 56, 12, 3, 61, 12, 
	5, 59, 85, 86, 12, 10, 60, 39, 92, 6, 3, 0, 6, 1, 7, 4, 
	0, 3, 1, 28, 8, 2, 0, 12, 18, 56, 12, 3, 61, 12, 5, 59, 
	80, 81, 12, 10, 60, 39, 92, 6, 3, 0, 6, 1, 7, 4, 0, 3, 
	1, 28, 8, 6, 3, 0, 5, 1, 8, 4, 8, 12, 0, 15, 19, 6, 
	16, 12, 15, 28, 0, 21, 12, 16, 28, 0, 16, 12, 17, 28, 0, 11, 
	3, 35, 7, 34, 14, 33, 21, 12, 15, 28, 2, 0, 7, 1910, 57, 39, 
	12, 5, 59, 6, 6, 12, 3, 61, 0, 4, 1, 0, 7, 92, 75, 6, 
	3, 0, 6, 1, 7, 4, 0, 3, 1, 59, 2, 9, 12, 2, 64, 22, 
	10, 7, 0, 20, 0, 9, 0, 7, 2, 0, 4, 1, 10, 11, 33, 12, 
	10, 60, 39, 20, 68, 1, 23, 75, 18, 8, 12, 2, 64, 6, 3, 0, 
	16, 1, 8, 4, 66, 10, 3, 0, 7, 1, 1, 4, 75, 5, 26, 8, 
	66, 10, 7, 5, 26, 0, 9, 0, 7, 2, 0, 4, 1, 10, 11, 71, 
	6, 16, 12, 15, 28, 0, 21, 12, 16, 28, 0, 16, 12, 17, 28, 0, 
	11, 3, 35, 7, 34, 14, 33, 21, 12, 15, 28, 38, 10, 5, 39, 39, 
	0, 8, 1, 1, 6, 39, 39, 5, 26, 12, 5, 64, 2, 0, 7, 1910, 
