/* Automatically generated by ssl */

char ssl_title_string[] = "SSL Translator 1.3.2 -- September 14 '93";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

int ssl_code_table[] = {
	15, 11, 16, 0, 7, 10, 25, 7, 72, 8, 16, 0, 23, 1, 12, 9, 
	0, 24, 23, 10, 12, 65, 13, 1, 23, 9, 12, 9, 0, 24, 23, 8, 
	12, 9, 0, 24, 23, 8, 12, 72, 13, 1, 23, 2, 12, 23, 3, 12, 
	73, 13, 2, 23, 5, 12, 9, 0, 24, 7, 126, 10, 3, 0, 6, 1, 
	1, 4, 0, 3, 1, 12, 67, 8, 16, 0, 23, 1, 12, 9, 1, 24, 
	20, 10, 12, 66, 13, 1, 26, 23, 5, 12, 32, 13, 1, 4, 15, 20, 
	5, 12, 29, 13, 1, 7, 126, 10, 3, 0, 6, 1, 1, 4, 0, 3, 
	1, 12, 7, 3158, 7, 3184, 67, 20, 10, 12, 74, 13, 1, 8, 16, 0, 
	20, 1, 10, 103, 6, 38, 7, 259, 0, 54, 7, 269, 0, 50, 7, 298, 
	0, 46, 7, 327, 0, 42, 7, 350, 0, 38, 7, 433, 0, 34, 7, 439, 
	0, 30, 7, 488, 0, 26, 9, 0, 8, 0, 21, 9, 22, 7, 31, 13, 
	29, 19, 30, 25, 27, 31, 28, 37, 26, 43, 25, 49, 24, 55, 11, 0, 
	48, 6, 18, 7, 244, 0, 34, 7, 433, 0, 30, 7, 488, 0, 26, 9, 
	0, 8, 0, 21, 9, 22, 7, 31, 13, 30, 19, 29, 25, 27, 27, 28, 
	29, 26, 31, 25, 33, 24, 35, 11, 0, 7, 2, 1, 43, 0, 106, 11, 
	9, 1, 8, 8, 16, 0, 6, 5, 0, 9, 0, 5, 1, 6, 6, 3, 
	1, 11, 8, 16, 0, 2, 5, 2, 2, 51, 2, 6, 8, 16, 1, 2, 
	5, 22, 1, 12, 9, 0, 24, 9, 8, 12, 22, 1, 12, 9, 1, 12, 
	20, 3, 12, 7, 506, 13, 4, 2, 6, 8, 16, 1, 2, 5, 22, 1, 
	12, 9, 0, 24, 9, 5, 12, 22, 1, 12, 9, 1, 12, 9, 0, 12, 
	7, 506, 13, 4, 2, 6, 8, 16, 0, 2, 5, 9, 6, 12, 23, 9, 
	12, 9, 0, 12, 9, 0, 12, 7, 506, 13, 4, 2, 6, 8, 16, 2, 
	2, 0, 22, 1, 12, 69, 13, 1, 10, 39, 22, 1, 12, 9, 7, 12, 
	54, 13, 1, 24, 19, 1, 12, 9, 3, 12, 38, 12, 56, 13, 3, 19, 
	1, 12, 68, 13, 1, 0, 16, 19, 1, 12, 7, 3954, 13, 1, 0, 7, 
	2, 1, 11, 0, 42, 11, 2, 5, 22, 2, 12, 9, 0, 24, 9, 8, 
	12, 22, 2, 12, 9, 0, 12, 19, 1, 12, 7, 506, 13, 4, 2, 6, 
	8, 16, 0, 2, 2, 53, 8, 16, 1, 2, 0, 22, 1, 12, 9, 9, 
	12, 54, 13, 1, 24, 19, 1, 12, 9, 3, 12, 38, 12, 56, 13, 3, 
	19, 1, 12, 68, 13, 1, 2, 5, 7, 1252, 10, 3, 0, 6, 1, 1, 
	4, 0, 3, 1, 12, 2, 6, 8, 16, 0, 7, 1367, 10, 3, 0, 6, 
	1, 1, 4, 0, 3, 1, 12, 2, 32, 8, 16, 2, 6, 140, 22, 1, 
	12, 17, 4, 12, 54, 13, 1, 24, 19, 1, 12, 9, 3, 12, 38, 12, 
	56, 13, 3, 17, 4, 10, 15, 19, 1, 12, 9, 5, 12, 17, 1, 12, 
	55, 13, 3, 0, 4, 1, 8, 16, 6, 20, 17, 2, 10, 9, 19, 1, 
	12, 39, 13, 1, 0, 6, 1, 1, 10, 5, 18, 0, 4, 1, 2, 21, 
	6, 43, 17, 3, 12, 22, 2, 12, 7, 3731, 13, 1, 24, 17, 1, 12, 
	19, 2, 12, 7, 4129, 13, 2, 10, 12, 0, 16, 19, 2, 12, 7, 4176, 
	13, 1, 0, 7, 2, 0, 11, 1, 15, 11, 0, 4, 1, 4, 44, 19, 
	1, 12, 9, 4, 12, 18, 3, 12, 56, 13, 3, 17, 3, 12, 32, 13, 
	1, 19, 1, 12, 68, 13, 1, 0, 6, 1, 0, 141, 0, 3, 1, 147, 
	8, 16, 3, 2, 0, 22, 1, 12, 17, 3, 12, 54, 13, 1, 24, 19, 
	1, 12, 9, 3, 12, 38, 12, 56, 13, 3, 19, 1, 12, 9, 5, 12, 
	17, 2, 12, 55, 13, 3, 17, 1, 12, 32, 13, 1, 19, 1, 12, 9, 
	10, 12, 18, 1, 12, 56, 13, 3, 70, 12, 61, 13, 1, 10, 5, 5, 
	20, 0, 4, 1, 0, 6, 19, 1, 12, 68, 13, 1, 6, 45, 17, 3, 
	10, 5, 5, 19, 0, 4, 1, 18, 6, 19, 1, 12, 22, 2, 12, 7, 
	3639, 13, 2, 4, 12, 22, 3, 12, 7, 3270, 13, 1, 19, 2, 12, 19, 
	3, 12, 7, 4142, 13, 2, 4, 24, 0, 4, 1, 4, 46, 6, 3, 0, 
	6, 1, 7, 4, 0, 3, 1, 132, 8, 16, 0, 9, 18, 12, 17, 1, 
	12, 23, 5, 12, 7, 657, 13, 3, 8, 16, 0, 9, 17, 12, 17, 1, 
	12, 23, 6, 12, 7, 657, 13, 3, 8, 16, 0, 2, 0, 6, 3, 0, 
