/* Automatically generated by ssl */

char ssl_title_string[] = "Pascal Compiler 1.1.5 -- Jan 01 '90";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

short ssl_code_table[] = {
	15, 7, 16, 3, 55, 23, 1, 12, 58, 24, 7, 4364, 4, 45, 22, 2, 
	12, 43, 24, 4, 53, 2, 26, 2, 0, 22, 1, 12, 9, 5, 12, 9, 
	1, 12, 54, 12, 7, 4172, 13, 3, 24, 19, 1, 12, 59, 13, 1, 6, 
	79, 2, 0, 22, 1, 12, 9, 11, 12, 9, 6, 12, 54, 12, 7, 4172, 
	13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 2, 12, 26, 13, 3, 19, 
	1, 12, 60, 13, 1, 2, 12, 2, 0, 22, 1, 12, 9, 11, 12, 9, 
	6, 12, 54, 12, 7, 4172, 13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 
	2, 12, 26, 13, 3, 19, 1, 12, 60, 13, 1, 2, 14, 0, 4, 1, 
	13, 80, 2, 4, 9, 12, 12, 22, 3, 12, 7, 155, 13, 2, 19, 2, 
	12, 19, 3, 12, 44, 13, 2, 2, 18, 57, 8, 16, 2, 6, 26, 7, 
	753, 0, 35, 7, 825, 0, 31, 17, 2, 12, 7, 884, 13, 1, 0, 22, 
	7, 271, 0, 18, 7, 388, 0, 14, 5, 28, 6, 27, 12, 31, 23, 30, 
	29, 29, 35, 0, 3, 1, 41, 17, 1, 12, 43, 24, 17, 2, 12, 9, 
	13, 12, 52, 13, 2, 10, 12, 4, 44, 22, 1, 12, 43, 24, 4, 53, 
	0, 4, 1, 1, 13, 7, 3167, 4, 43, 17, 2, 12, 9, 13, 12, 52, 
	13, 2, 10, 24, 22, 2, 12, 58, 12, 9, 2, 12, 31, 13, 2, 24, 
	19, 1, 12, 19, 2, 12, 44, 13, 2, 0, 4, 1, 1, 25, 8, 16, 
	3, 2, 0, 22, 1, 12, 9, 7, 12, 9, 2, 12, 54, 12, 7, 4172, 
	13, 3, 24, 55, 22, 2, 12, 58, 24, 7, 526, 19, 1, 12, 9, 9, 
	12, 19, 2, 12, 26, 13, 3, 57, 19, 1, 12, 59, 13, 1, 2, 4, 
	19, 2, 12, 56, 13, 1, 55, 58, 12, 9, 3, 12, 9, 1, 12, 28, 
	13, 3, 9, 13, 12, 22, 3, 12, 7, 155, 13, 2, 19, 1, 12, 9, 
	10, 12, 58, 12, 26, 13, 3, 19, 1, 12, 9, 8, 12, 19, 3, 12, 
	27, 13, 3, 19, 1, 12, 9, 11, 12, 9, 1, 12, 28, 13, 3, 57, 
	57, 2, 4, 8, 16, 4, 2, 0, 22, 1, 12, 9, 8, 12, 9, 3, 
	12, 54, 12, 7, 4172, 13, 3, 24, 55, 22, 3, 12, 58, 24, 7, 526, 
	19, 1, 12, 9, 9, 12, 19, 3, 12, 26, 13, 3, 57, 19, 1, 12, 
	59, 13, 1, 2, 11, 22, 2, 12, 7, 1025, 13, 1, 19, 1, 12, 9, 
	6, 12, 19, 2, 12, 26, 13, 3, 2, 4, 19, 3, 12, 56, 13, 1, 
	55, 58, 12, 9, 3, 12, 9, 1, 12, 28, 13, 3, 9, 13, 12, 22, 
	4, 12, 7, 155, 13, 2, 19, 1, 12, 9, 10, 12, 58, 12, 26, 13, 
	3, 19, 1, 12, 9, 8, 12, 19, 4, 12, 27, 13, 3, 19, 1, 12, 
	9, 11, 12, 9, 1, 12, 28, 13, 3, 57, 57, 2, 4, 8, 16, 6, 
	6, 220, 22, 1, 12, 37, 24, 22, 3, 12, 9, 0, 24, 6, 9, 22, 
	3, 12, 9, 1, 24, 0, 4, 1, 31, 10, 2, 0, 22, 2, 12, 9, 
	15, 12, 9, 6, 12, 54, 12, 7, 4172, 13, 3, 24, 19, 2, 12, 9, 
	12, 12, 19, 3, 12, 28, 13, 3, 19, 1, 12, 19, 2, 12, 39, 13, 
	2, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 11, 10, 11, 1, 
	54, 22, 4, 12, 7, 1025, 13, 1, 19, 3, 10, 14, 22, 5, 12, 19, 
	4, 12, 7, 4212, 13, 1, 24, 0, 10, 1, 1, 15, 22, 5, 12, 19, 
	4, 24, 22, 6, 12, 9, 0, 24, 19, 6, 12, 19, 1, 12, 40, 13, 
	1, 12, 50, 13, 2, 10, 56, 22, 2, 12, 19, 1, 12, 19, 6, 12, 
	41, 13, 2, 24, 19, 2, 12, 9, 6, 12, 19, 4, 12, 26, 13, 3, 
	19, 2, 12, 59, 13, 1, 19, 2, 12, 9, 8, 12, 19, 5, 12, 61, 
	13, 1, 12, 27, 13, 3, 22, 6, 12, 45, 13, 1, 0, 6, 1, 0, 
	57, 0, 3, 1, 76, 19, 1, 12, 38, 13, 1, 6, 7, 0, 13, 0, 
	9, 0, 7, 2, 4, 4, 14, 10, 11, 1, 216, 0, 4, 1, 13, 221, 
	8, 16, 2, 6, 61, 22, 1, 12, 9, 9, 12, 9, 4, 12, 54, 12, 
	7, 4172, 13, 3, 24, 2, 5, 7, 1494, 22, 2, 12, 83, 24, 84, 19, 
	1, 12, 9, 8, 12, 19, 2, 12, 27, 13, 3, 19, 1, 12, 9, 6, 
	12, 20, 3, 12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 2, 4, 0, 
	6, 1, 0, 62, 0, 3, 1, 68, 8, 16, 2, 6, 48, 22, 1, 12, 
	9, 10, 12, 9, 5, 12, 54, 12, 7, 4172, 13, 3, 24, 2, 5, 22, 
	2, 12, 7, 1025, 13, 1, 19, 1, 12, 9, 6, 12, 19, 2, 12, 26, 
	13, 3, 19, 1, 12, 59, 13, 1, 2, 4, 0, 6, 1, 0, 49, 0, 
	3, 1, 55, 8, 16, 4, 6, 130, 22, 1, 12, 37, 24, 22, 2, 12, 
	17, 1, 12, 9, 6, 12, 54, 12, 7, 4172, 13, 3, 24, 19, 1, 12, 
	19, 2, 12, 39, 13, 2, 6, 5, 2, 0, 0, 6, 1, 12, 6, 0, 
	3, 1, 37, 2, 11, 22, 3, 12, 7, 1025, 13, 1, 22, 4, 12, 9, 
	0, 24, 19, 4, 12, 19, 1, 12, 40, 13, 1, 12, 50, 13, 2, 10, 
	40, 22, 2, 12, 19, 1, 12, 19, 4, 12, 41, 13, 2, 24, 19, 2, 
	12, 9, 6, 12, 19, 3, 12, 26, 13, 3, 19, 2, 12, 60, 13, 1, 
	22, 4, 12, 45, 13, 1, 0, 6, 1, 0, 41, 0, 3, 1, 60, 19, 
	1, 12, 38, 13, 1, 2, 4, 0, 6, 1, 0, 131, 0, 3, 1, 137, 
	8, 16, 12, 6, 448, 22, 1, 12, 63, 24, 19, 1, 12, 35, 13, 1, 
	10, 16, 17, 1, 12, 19, 1, 12, 9, 6, 12, 30, 13, 2, 24, 0, 
	12, 1, 10, 17, 5, 2, 17, 1, 12, 20, 3, 24, 0, 424, 2, 15, 
	22, 2, 12, 37, 24, 22, 3, 12, 9, 24, 12, 25, 13, 1, 24, 19, 
	3, 12, 9, 14, 12, 20, 3, 12, 26, 13, 3, 7, 1494, 19, 3, 12, 
	9, 16, 12, 83, 12, 27, 13, 3, 84, 2, 19, 7, 1494, 19, 3, 12, 
	9, 17, 12, 83, 12, 27, 13, 3, 84, 19, 3, 12, 9, 2, 12, 9, 
	4, 12, 27, 13, 3, 19, 3, 12, 64, 13, 1, 22, 4, 12, 9, 23, 
	12, 25, 13, 1, 24, 19, 4, 12, 9, 15, 12, 19, 3, 12, 26, 13, 
	3, 19, 2, 12, 19, 4, 12, 39, 13, 2, 6, 7, 0, 13, 0, 9, 
	0, 7, 2, 12, 4, 16, 10, 11, 1, 116, 2, 37, 22, 5, 12, 7, 
	1025, 13, 1, 22, 6, 12, 19, 2, 12, 40, 13, 1, 24, 22, 6, 12, 
	46, 13, 1, 22, 4, 12, 19, 2, 12, 19, 6, 12, 41, 13, 2, 24, 
	19, 4, 12, 9, 14, 12, 19, 5, 12, 26, 13, 3, 22, 3, 12, 19, 
	4, 12, 9, 15, 12, 30, 13, 2, 24, 22, 9, 12, 19, 3, 12, 9, 
	17, 12, 31, 13, 2, 12, 19, 3, 12, 9, 16, 12, 31, 13, 2, 12, 
	48, 13, 2, 24, 22, 9, 12, 45, 13, 1, 19, 4, 12, 9, 2, 12, 
	19, 9, 12, 19, 5, 12, 9, 2, 12, 31, 13, 2, 12, 49, 13, 2, 
	12, 27, 13, 3, 19, 4, 12, 64, 13, 1, 22, 5, 12, 19, 4, 24, 
	19, 6, 12, 51, 13, 1, 10, 5, 0, 8, 0, 4, 1, 1, 6, 1, 
	131, 17, 1, 12, 19, 2, 12, 9, 0, 12, 41, 13, 2, 24, 19, 2, 
	12, 38, 13, 1, 0, 128, 22, 10, 12, 7, 1025, 13, 1, 17, 1, 12, 
	19, 10, 12, 7, 4212, 13, 1, 24, 0, 108, 17, 1, 12, 9, 25, 12, 
	25, 13, 1, 24, 55, 9, 14, 12, 7, 884, 13, 1, 22, 11, 12, 58, 
	12, 9, 2, 12, 31, 13, 2, 24, 19, 11, 12, 51, 13, 1, 10, 5, 
	5, 19, 0, 4, 1, 1, 6, 2, 33, 18, 1, 12, 9, 18, 12, 58, 
	12, 26, 13, 3, 18, 1, 12, 9, 2, 12, 19, 11, 12, 27, 13, 3, 
	57, 18, 1, 12, 64, 13, 1, 0, 29, 2, 37, 22, 10, 12, 7, 1025, 
	13, 1, 0, 18, 5, 36, 13, 35, 94, 17, 116, 34, 414, 0, 457, 7, 
	1494, 2, 19, 7, 1494, 8, 16, 1, 6, 54, 53, 12, 81, 13, 1, 0, 
	55, 22, 1, 12, 63, 24, 19, 1, 12, 35, 13, 1, 10, 16, 19, 1, 
	12, 9, 8, 12, 31, 13, 2, 12, 81, 13, 1, 0, 12, 1, 9, 17, 
	5, 1, 9, 0, 12, 81, 13, 1, 0, 14, 7, 1494, 82, 0, 9, 3, 
	23, 7, 0, 50, 1, 59, 11, 8, 16, 0, 7, 1806, 6, 223, 7, 1806, 
	7, 4058, 68, 10, 13, 4, 32, 0, 22, 4, 38, 0, 18, 5, 16, 0, 
	14, 5, 21, 6, 20, 8, 22, 14, 19, 20, 18, 22, 5, 17, 66, 20, 
	4, 12, 65, 13, 1, 0, 197, 7, 1806, 7, 4058, 68, 10, 13, 4, 33, 
	0, 22, 4, 39, 0, 18, 5, 16, 0, 14, 5, 21, 6, 20, 8, 22, 
	14, 19, 20, 18, 22, 5, 17, 66, 20, 4, 12, 65, 13, 1, 0, 156, 
	7, 1806, 7, 4058, 68, 10, 9, 4, 35, 0, 16, 5, 16, 0, 12, 4, 
	21, 6, 20, 8, 19, 14, 18, 16, 5, 17, 66, 20, 4, 12, 65, 13, 
	1, 0, 121, 7, 1806, 7, 4058, 68, 10, 9, 4, 34, 0, 16, 5, 16, 
	0, 12, 4, 21, 6, 20, 8, 19, 14, 18, 16, 5, 17, 66, 20, 4, 
	12, 65, 13, 1, 0, 86, 7, 1806, 7, 4058, 68, 10, 9, 4, 37, 0, 
	16, 5, 16, 0, 12, 4, 21, 6, 20, 8, 19, 14, 18, 16, 5, 17, 
	66, 20, 4, 12, 65, 13, 1, 0, 51, 7, 1806, 7, 4058, 68, 10, 9, 
	4, 36, 0, 16, 5, 16, 0, 12, 4, 21, 6, 20, 8, 19, 14, 18, 
	16, 5, 17, 66, 20, 4, 12, 65, 13, 1, 0, 16, 6, 10, 37, 9, 
	74, 8, 111, 7, 148, 6, 191, 5, 234, 0, 3, 1, 240, 8, 16, 0, 
	7, 1830, 6, 11, 7, 4111, 7, 1830, 7, 4125, 4, 31, 0, 6, 1, 52, 
	12, 0, 3, 1, 18, 8, 16, 0, 7, 1854, 6, 11, 7, 4111, 7, 1854, 
	7, 4125, 4, 30, 0, 6, 1, 51, 12, 0, 3, 1, 18, 8, 16, 0, 
	6, 9, 7, 1872, 7, 4125, 4, 29, 0, 6, 1, 53, 10, 7, 1872, 8, 
	16, 0, 7, 1908, 6, 21, 7, 4084, 7, 1908, 7, 4098, 4, 26, 0, 18, 
	7, 4084, 7, 1908, 7, 4098, 4, 27, 0, 8, 2, 23, 12, 22, 24, 0, 
	3, 1, 30, 8, 16, 0, 7, 1944, 6, 21, 7, 4084, 7, 1944, 7, 4098, 
	4, 24, 0, 18, 7, 4084, 7, 1944, 7, 4098, 4, 25, 0, 8, 2, 21, 
	12, 20, 24, 0, 3, 1, 30, 8, 16, 0, 6, 15, 7, 1970, 7, 4098, 
	0, 16, 7, 1970, 7, 4098, 4, 28, 0, 8, 2, 23, 10, 22, 18, 7, 
	1970, 8, 16, 5, 6, 172, 4, 9, 53, 12, 42, 13, 1, 20, 3, 12, 
	65, 13, 1, 0, 176, 7, 1560, 2, 14, 0, 170, 85, 4, 10, 83, 12, 
	42, 13, 1, 84, 20, 6, 12, 65, 13, 1, 0, 153, 22, 1, 12, 63, 
	24, 19, 1, 12, 35, 13, 1, 10, 61, 19, 1, 12, 7, 2887, 13, 1, 
	0, 71, 22, 2, 12, 19, 1, 12, 9, 6, 12, 30, 13, 2, 24, 19, 
	2, 12, 65, 13, 1, 68, 10, 12, 4, 9, 19, 1, 12, 7, 4348, 13, 
	1, 0, 8, 2, 19, 13, 18, 15, 5, 16, 0, 29, 19, 1, 12, 7, 
	2165, 13, 1, 0, 20, 5, 15, 11, 13, 13, 12, 15, 9, 59, 8, 70, 
	5, 6, 20, 3, 12, 65, 13, 1, 0, 59, 2, 0, 22, 1, 12, 63, 
	24, 19, 1, 12, 7, 3395, 13, 1, 22, 2, 12, 67, 24, 66, 22, 5, 
	12, 19, 2, 12, 7, 4212, 13, 1, 24, 19, 5, 12, 65, 13, 1, 0, 
	20, 5, 17, 41, 0, 137, 2, 156, 13, 164, 1, 181, 5, 6, 20, 3, 
	12, 65, 13, 1, 8, 16, 1, 22, 1, 12, 17, 1, 12, 9, 6, 12, 
	30, 13, 2, 24, 19, 1, 12, 65, 13, 1, 68, 10, 264, 17, 1, 12, 
	35, 13, 1, 10, 61, 4, 0, 17, 1, 12, 7, 4348, 13, 1, 0, 58, 
	4, 3, 17, 1, 12, 7, 4348, 13, 1, 0, 47, 17, 1, 12, 9, 12, 
	12, 32, 13, 2, 10, 14, 4, 8, 17, 1, 12, 7, 4348, 13, 1, 4, 
	15, 0, 13, 1, 1, 15, 4, 6, 17, 1, 12, 7, 4348, 13, 1, 0, 
	9, 3, 15, 40, 13, 53, 12, 66, 11, 0, 277, 17, 1, 12, 35, 13, 
	1, 10, 61, 4, 1, 17, 1, 12, 7, 4348, 13, 1, 0, 58, 4, 4, 
	17, 1, 12, 7, 4348, 13, 1, 0, 47, 17, 1, 12, 9, 12, 12, 32, 
