/* Automatically generated by ssl */

char ssl_title_string[] = "Pascal Compiler 1.1.5 -- Jan 01 '90";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

short ssl_code_table[] = {
	15, 8, 16, 3, 65, 23, 1, 12, 68, 24, 7, 5940, 4, 44, 9, 0, 
	12, 48, 13, 1, 22, 2, 12, 87, 24, 4, 38, 9, 0, 12, 48, 13, 
	1, 4, 41, 19, 2, 12, 49, 13, 1, 4, 40, 9, 0, 12, 48, 13, 
	1, 4, 43, 2, 27, 2, 0, 22, 3, 12, 9, 5, 12, 9, 1, 12, 
	64, 12, 7, 5761, 13, 3, 24, 19, 3, 12, 69, 13, 1, 6, 79, 2, 
	0, 22, 1, 12, 9, 11, 12, 9, 6, 12, 64, 12, 7, 5761, 13, 3, 
	24, 19, 1, 12, 9, 6, 12, 20, 2, 12, 26, 13, 3, 19, 1, 12, 
	70, 13, 1, 2, 12, 2, 0, 22, 1, 12, 9, 11, 12, 9, 6, 12, 
	64, 12, 7, 5761, 13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 2, 12, 
	26, 13, 3, 19, 1, 12, 70, 13, 1, 2, 14, 0, 4, 1, 13, 80, 
	2, 4, 9, 12, 12, 7, 221, 13, 1, 65, 68, 12, 9, 3, 12, 9, 
	1, 12, 28, 13, 3, 19, 3, 12, 9, 8, 12, 68, 12, 26, 13, 3, 
	19, 2, 12, 7, 271, 13, 1, 67, 2, 19, 67, 8, 16, 0, 17, 2, 
	12, 7, 221, 13, 1, 17, 1, 12, 7, 271, 13, 1, 8, 16, 0, 6, 
	26, 7, 1262, 0, 35, 7, 1334, 0, 31, 17, 1, 12, 7, 1393, 13, 1, 
	0, 22, 7, 404, 0, 18, 7, 689, 0, 14, 5, 29, 6, 28, 12, 32, 
	23, 31, 29, 30, 35, 0, 3, 1, 41, 7, 268, 8, 16, 0, 8, 16, 
	3, 4, 48, 17, 1, 12, 49, 13, 1, 4, 44, 22, 1, 12, 51, 24, 
	4, 56, 22, 2, 12, 68, 12, 9, 4, 12, 36, 13, 2, 24, 19, 2, 
	12, 50, 13, 1, 68, 12, 9, 4, 12, 9, 0, 12, 31, 13, 3, 7, 
	4613, 4, 43, 22, 3, 12, 68, 12, 9, 2, 12, 33, 13, 2, 24, 19, 
	1, 12, 19, 3, 12, 52, 13, 2, 8, 16, 0, 6, 17, 17, 1, 12, 
	9, 13, 12, 9, 1, 12, 28, 13, 3, 2, 4, 0, 6, 1, 61, 18, 
	0, 3, 1, 24, 8, 16, 0, 17, 1, 12, 9, 12, 12, 9, 1, 12, 
	28, 13, 3, 6, 12, 6, 5, 2, 2, 0, 4, 1, 60, 6, 0, 4, 
	1, 2, 13, 8, 16, 4, 2, 0, 22, 1, 12, 9, 0, 24, 22, 2, 
	12, 74, 24, 19, 2, 12, 37, 13, 1, 10, 120, 22, 2, 12, 9, 7, 
	12, 9, 2, 12, 64, 12, 7, 5761, 13, 3, 24, 19, 2, 12, 9, 7, 
	12, 87, 12, 30, 13, 3, 0, 97, 22, 1, 12, 9, 1, 24, 19, 2, 
	12, 9, 11, 12, 34, 13, 2, 10, 5, 5, 21, 0, 4, 1, 1, 6, 
	19, 2, 12, 9, 12, 12, 34, 13, 2, 10, 5, 5, 21, 0, 4, 1, 
	1, 6, 19, 2, 12, 41, 13, 1, 10, 3, 0, 6, 1, 7, 4, 5, 
	21, 19, 2, 12, 9, 15, 12, 19, 2, 12, 9, 9, 12, 32, 13, 2, 
	12, 26, 13, 3, 19, 2, 12, 9, 9, 12, 9, 0, 12, 26, 13, 3, 
	0, 7, 2, 0, 92, 1, 123, 11, 65, 22, 3, 12, 68, 24, 7, 1035, 
	19, 2, 12, 9, 9, 12, 19, 3, 12, 26, 13, 3, 67, 2, 4, 19, 
	1, 10, 11, 19, 2, 12, 69, 13, 1, 0, 9, 0, 7, 2, 1, 4, 
	0, 14, 11, 19, 2, 12, 7, 345, 13, 1, 6, 12, 0, 81, 19, 2, 
	12, 7, 373, 13, 1, 0, 72, 2, 59, 11, 58, 15, 19, 3, 12, 66, 
	13, 1, 65, 68, 12, 9, 3, 12, 9, 1, 12, 28, 13, 3, 19, 2, 
	12, 9, 10, 12, 68, 12, 26, 13, 3, 22, 4, 12, 19, 2, 12, 9, 
