/* Automatically generated by ssl */

char ssl_title_string[] = "Pascal Compiler 1.1.5 -- Jan 01 '90";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

short ssl_code_table[] = {
	15, 7, 16, 1, 52, 23, 1, 12, 54, 24, 7, 2920, 2, 26, 2, 0, 
	22, 1, 12, 9, 5, 12, 9, 1, 12, 51, 12, 7, 2880, 13, 3, 24, 
	19, 1, 12, 55, 13, 1, 6, 79, 2, 0, 22, 1, 12, 9, 10, 12, 
	9, 6, 12, 51, 12, 7, 2880, 13, 3, 24, 19, 1, 12, 9, 6, 12, 
	20, 2, 12, 26, 13, 3, 19, 1, 12, 56, 13, 1, 2, 12, 2, 0, 
	22, 1, 12, 9, 10, 12, 9, 6, 12, 51, 12, 7, 2880, 13, 3, 24, 
	19, 1, 12, 9, 6, 12, 20, 2, 12, 26, 13, 3, 19, 1, 12, 56, 
	13, 1, 2, 14, 0, 4, 1, 13, 80, 2, 4, 9, 11, 12, 7, 134, 
	13, 1, 2, 18, 53, 8, 16, 0, 6, 26, 7, 521, 0, 39, 7, 593, 
	0, 35, 17, 1, 12, 7, 652, 13, 1, 0, 26, 7, 183, 0, 22, 7, 
	249, 0, 18, 5, 28, 6, 27, 12, 31, 23, 30, 29, 29, 35, 7, 2080, 
	4, 31, 0, 3, 1, 45, 8, 16, 1, 2, 0, 22, 1, 12, 9, 6, 
	12, 9, 2, 12, 51, 12, 7, 2880, 13, 3, 24, 52, 7, 336, 19, 1, 
	12, 9, 9, 12, 54, 12, 26, 13, 3, 53, 19, 1, 12, 55, 13, 1, 
	2, 4, 52, 9, 12, 12, 7, 134, 13, 1, 19, 1, 12, 9, 10, 12, 
	54, 12, 26, 13, 3, 53, 2, 4, 8, 16, 2, 2, 0, 22, 1, 12, 
	9, 7, 12, 9, 3, 12, 51, 12, 7, 2880, 13, 3, 24, 52, 7, 336, 
	19, 1, 12, 9, 9, 12, 54, 12, 26, 13, 3, 53, 19, 1, 12, 55, 
	13, 1, 2, 11, 22, 2, 12, 7, 793, 13, 1, 19, 1, 12, 9, 6, 
	12, 19, 2, 12, 26, 13, 3, 2, 4, 52, 9, 12, 12, 7, 134, 13, 
	1, 19, 1, 12, 9, 10, 12, 54, 12, 26, 13, 3, 53, 2, 4, 8, 
	16, 5, 6, 178, 22, 1, 12, 37, 24, 22, 3, 12, 9, 0, 24, 6, 
