/* Automatically generated by ssl */

char ssl_title_string[] = "Pascal Compiler 1.1.5 -- Jan 01 '90";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

short ssl_code_table[] = {
	15, 7, 16, 1, 55, 23, 1, 12, 57, 24, 7, 3458, 2, 26, 2, 0, 
	22, 1, 12, 9, 5, 12, 9, 1, 12, 54, 12, 7, 3266, 13, 3, 24, 
	19, 1, 12, 58, 13, 1, 6, 79, 2, 0, 22, 1, 12, 9, 10, 12, 
	9, 6, 12, 54, 12, 7, 3266, 13, 3, 24, 19, 1, 12, 9, 6, 12, 
	20, 2, 12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 2, 12, 2, 0, 
	22, 1, 12, 9, 10, 12, 9, 6, 12, 54, 12, 7, 3266, 13, 3, 24, 
	19, 1, 12, 9, 6, 12, 20, 2, 12, 26, 13, 3, 19, 1, 12, 59, 
	13, 1, 2, 14, 0, 4, 1, 13, 80, 2, 4, 9, 11, 12, 7, 134, 
	13, 1, 2, 18, 56, 8, 16, 0, 6, 26, 7, 521, 0, 39, 7, 593, 
	0, 35, 17, 1, 12, 7, 652, 13, 1, 0, 26, 7, 183, 0, 22, 7, 
	249, 0, 18, 5, 28, 6, 27, 12, 31, 23, 30, 29, 29, 35, 7, 2359, 
	4, 31, 0, 3, 1, 45, 8, 16, 1, 2, 0, 22, 1, 12, 9, 6, 
	12, 9, 2, 12, 54, 12, 7, 3266, 13, 3, 24, 55, 7, 336, 19, 1, 
	12, 9, 9, 12, 57, 12, 26, 13, 3, 56, 19, 1, 12, 58, 13, 1, 
	2, 4, 55, 9, 12, 12, 7, 134, 13, 1, 19, 1, 12, 9, 10, 12, 
	57, 12, 26, 13, 3, 56, 2, 4, 8, 16, 2, 2, 0, 22, 1, 12, 
	9, 7, 12, 9, 3, 12, 54, 12, 7, 3266, 13, 3, 24, 55, 7, 336, 
	19, 1, 12, 9, 9, 12, 57, 12, 26, 13, 3, 56, 19, 1, 12, 58, 
	13, 1, 2, 11, 22, 2, 12, 7, 793, 13, 1, 19, 1, 12, 9, 6, 
	12, 19, 2, 12, 26, 13, 3, 2, 4, 55, 9, 12, 12, 7, 134, 13, 
	1, 19, 1, 12, 9, 10, 12, 57, 12, 26, 13, 3, 56, 2, 4, 8, 
	16, 5, 6, 178, 22, 1, 12, 37, 24, 22, 3, 12, 9, 0, 24, 6, 
	9, 22, 3, 12, 9, 1, 24, 0, 4, 1, 31, 10, 2, 0, 22, 2, 
	12, 9, 14, 12, 9, 6, 12, 54, 12, 7, 3266, 13, 3, 24, 19, 2, 
	12, 9, 11, 12, 19, 3, 12, 28, 13, 3, 19, 1, 12, 19, 2, 12, 
	39, 13, 2, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 11, 10, 
	11, 1, 54, 22, 4, 12, 7, 793, 13, 1, 22, 5, 12, 9, 0, 24, 
	19, 5, 12, 19, 1, 12, 40, 13, 1, 12, 50, 13, 2, 10, 40, 22, 
	2, 12, 19, 1, 12, 19, 5, 12, 41, 13, 2, 24, 19, 2, 12, 9, 
