/* Automatically generated by ssl */

char ssl_title_string[] = "Pascal Compiler 1.1.5 -- Jan 01 '90";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

short ssl_code_table[] = {
	15, 8, 16, 3, 58, 23, 1, 12, 61, 24, 7, 5279, 22, 3, 12, 79, 
	24, 4, 40, 19, 3, 12, 44, 13, 1, 4, 41, 2, 27, 2, 0, 22, 
	1, 12, 9, 5, 12, 9, 1, 12, 57, 12, 7, 5099, 13, 3, 24, 19, 
	1, 12, 62, 13, 1, 6, 79, 2, 0, 22, 2, 12, 9, 11, 12, 9, 
	6, 12, 57, 12, 7, 5099, 13, 3, 24, 19, 2, 12, 9, 5, 12, 20, 
	2, 12, 26, 13, 3, 19, 2, 12, 63, 13, 1, 2, 12, 2, 0, 22, 
	2, 12, 9, 11, 12, 9, 6, 12, 57, 12, 7, 5099, 13, 3, 24, 19, 
	2, 12, 9, 5, 12, 20, 2, 12, 26, 13, 3, 19, 2, 12, 63, 13, 
	1, 2, 14, 0, 4, 1, 13, 80, 2, 4, 9, 12, 12, 7, 197, 13, 
	1, 58, 61, 12, 9, 3, 12, 9, 1, 12, 28, 13, 3, 19, 1, 12, 
	9, 7, 12, 61, 12, 26, 13, 3, 19, 3, 12, 7, 242, 13, 1, 60, 
	2, 19, 60, 8, 16, 0, 17, 2, 12, 7, 197, 13, 1, 17, 1, 12, 
	7, 242, 13, 1, 8, 16, 0, 6, 26, 7, 806, 0, 35, 7, 878, 0, 
	31, 17, 1, 12, 7, 937, 13, 1, 0, 22, 7, 287, 0, 18, 7, 409, 
	0, 14, 5, 29, 6, 28, 12, 32, 23, 31, 29, 30, 35, 0, 3, 1, 
	41, 8, 16, 2, 4, 46, 17, 1, 12, 44, 13, 1, 4, 42, 22, 1, 
	12, 45, 24, 4, 53, 7, 3951, 4, 41, 22, 2, 12, 61, 12, 9, 2, 
	12, 32, 13, 2, 24, 19, 1, 12, 19, 2, 12, 46, 13, 2, 8, 16, 
	3, 2, 0, 22, 1, 12, 9, 7, 12, 9, 2, 12, 57, 12, 7, 5099, 
	13, 3, 24, 58, 22, 2, 12, 61, 24, 7, 579, 19, 1, 12, 9, 8, 
	12, 19, 2, 12, 26, 13, 3, 60, 19, 1, 12, 62, 13, 1, 2, 4, 
	19, 2, 12, 59, 13, 1, 58, 61, 12, 9, 3, 12, 9, 1, 12, 28, 
	13, 3, 19, 1, 12, 9, 9, 12, 61, 12, 26, 13, 3, 22, 3, 12, 
	79, 24, 9, 13, 12, 19, 3, 12, 7, 180, 13, 2, 19, 1, 12, 9, 
	6, 12, 19, 3, 12, 30, 13, 3, 19, 1, 12, 9, 10, 12, 9, 1, 
	12, 28, 13, 3, 60, 60, 2, 4, 8, 16, 5, 2, 0, 22, 1, 12, 
	9, 8, 12, 9, 3, 12, 57, 12, 7, 5099, 13, 3, 24, 58, 22, 3, 
	12, 61, 24, 7, 579, 19, 1, 12, 9, 8, 12, 19, 3, 12, 26, 13, 
	3, 2, 11, 22, 2, 12, 7, 1078, 13, 1, 19, 1, 12, 9, 5, 12, 
	19, 2, 12, 26, 13, 3, 22, 4, 12, 19, 2, 12, 7, 5127, 13, 1, 
	24, 19, 1, 12, 9, 11, 12, 19, 4, 12, 64, 13, 1, 12, 27, 13, 
	3, 2, 4, 60, 19, 1, 12, 62, 13, 1, 19, 3, 12, 59, 13, 1, 
	58, 61, 12, 9, 3, 12, 9, 1, 12, 28, 13, 3, 19, 1, 12, 9, 
	9, 12, 61, 12, 26, 13, 3, 22, 5, 12, 79, 24, 9, 13, 12, 19, 
	5, 12, 7, 180, 13, 2, 19, 1, 12, 9, 6, 12, 19, 5, 12, 30, 
	13, 3, 19, 1, 12, 9, 10, 12, 9, 1, 12, 28, 13, 3, 60, 60, 
	2, 4, 8, 16, 6, 6, 220, 22, 1, 12, 38, 24, 22, 3, 12, 9, 
	0, 24, 6, 9, 22, 3, 12, 9, 1, 24, 0, 4, 1, 32, 10, 2, 
	0, 22, 2, 12, 9, 15, 12, 9, 6, 12, 57, 12, 7, 5099, 13, 3, 
	24, 19, 2, 12, 9, 12, 12, 19, 3, 12, 28, 13, 3, 19, 1, 12, 
	19, 2, 12, 40, 13, 2, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 
	4, 11, 10, 11, 1, 54, 22, 4, 12, 7, 1078, 13, 1, 19, 3, 10, 
	14, 22, 5, 12, 19, 4, 12, 7, 5127, 13, 1, 24, 0, 10, 1, 1, 
	15, 22, 5, 12, 19, 4, 24, 22, 6, 12, 9, 0, 24, 19, 6, 12, 
	19, 1, 12, 41, 13, 1, 12, 52, 13, 2, 10, 56, 22, 2, 12, 19, 
	1, 12, 19, 6, 12, 42, 13, 2, 24, 19, 2, 12, 9, 5, 12, 19, 
	4, 12, 26, 13, 3, 19, 2, 12, 62, 13, 1, 19, 2, 12, 9, 6, 
	12, 19, 5, 12, 64, 13, 1, 12, 27, 13, 3, 22, 6, 12, 47, 13, 
	1, 0, 6, 1, 0, 57, 0, 3, 1, 76, 19, 1, 12, 39, 13, 1, 
	6, 7, 0, 13, 0, 9, 0, 7, 2, 4, 4, 14, 10, 11, 1, 216, 
	0, 4, 1, 13, 221, 8, 16, 2, 6, 61, 22, 1, 12, 9, 9, 12, 
	9, 4, 12, 57, 12, 7, 5099, 13, 3, 24, 2, 5, 7, 1547, 22, 2, 
	12, 87, 24, 88, 19, 1, 12, 9, 6, 12, 19, 2, 12, 27, 13, 3, 
	19, 1, 12, 9, 5, 12, 20, 3, 12, 26, 13, 3, 19, 1, 12, 62, 
	13, 1, 2, 4, 0, 6, 1, 0, 62, 0, 3, 1, 68, 8, 16, 2, 
	6, 48, 22, 1, 12, 9, 10, 12, 9, 5, 12, 57, 12, 7, 5099, 13, 
	3, 24, 2, 5, 22, 2, 12, 7, 1078, 13, 1, 19, 1, 12, 9, 5, 
	12, 19, 2, 12, 26, 13, 3, 19, 1, 12, 62, 13, 1, 2, 4, 0, 
	6, 1, 0, 49, 0, 3, 1, 55, 8, 16, 4, 6, 130, 22, 1, 12, 
