/* Automatically generated by ssl */

char ssl_title_string[] = "Pascal Compiler 1.1.5 -- Jan 01 '90";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

short ssl_code_table[] = {
	15, 7, 16, 4, 55, 23, 1, 12, 58, 24, 7, 4604, 4, 42, 22, 3, 
	12, 43, 24, 4, 53, 4, 43, 2, 26, 2, 0, 22, 1, 12, 9, 5, 
	12, 9, 1, 12, 54, 12, 7, 4424, 13, 3, 24, 19, 1, 12, 59, 13, 
	1, 6, 79, 2, 0, 22, 2, 12, 9, 11, 12, 9, 6, 12, 54, 12, 
	7, 4424, 13, 3, 24, 19, 2, 12, 9, 5, 12, 20, 2, 12, 26, 13, 
	3, 19, 2, 12, 60, 13, 1, 2, 12, 2, 0, 22, 2, 12, 9, 11, 
	12, 9, 6, 12, 54, 12, 7, 4424, 13, 3, 24, 19, 2, 12, 9, 5, 
	12, 20, 2, 12, 26, 13, 3, 19, 2, 12, 60, 13, 1, 2, 14, 0, 
	4, 1, 13, 80, 2, 4, 9, 12, 12, 7, 202, 13, 1, 55, 58, 12, 
	9, 3, 12, 9, 1, 12, 28, 13, 3, 19, 1, 12, 9, 7, 12, 58, 
	12, 26, 13, 3, 22, 4, 12, 7, 247, 13, 1, 57, 19, 3, 12, 19, 
	4, 12, 44, 13, 2, 2, 18, 57, 8, 16, 0, 17, 2, 12, 7, 202, 
	13, 1, 17, 1, 12, 7, 247, 13, 1, 8, 16, 0, 6, 26, 7, 798, 
	0, 35, 7, 870, 0, 31, 17, 1, 12, 7, 929, 13, 1, 0, 22, 7, 
	289, 0, 18, 7, 406, 0, 14, 5, 28, 6, 27, 12, 31, 23, 30, 29, 
	29, 35, 0, 3, 1, 41, 8, 16, 2, 17, 1, 12, 43, 24, 4, 44, 
	22, 1, 12, 43, 24, 4, 53, 7, 3294, 4, 43, 22, 2, 12, 58, 12, 
	9, 2, 12, 31, 13, 2, 24, 19, 1, 12, 19, 2, 12, 44, 13, 2, 
	8, 16, 3, 2, 0, 22, 1, 12, 9, 7, 12, 9, 2, 12, 54, 12, 
	7, 4424, 13, 3, 24, 55, 22, 2, 12, 58, 24, 7, 571, 19, 1, 12, 
	9, 8, 12, 19, 2, 12, 26, 13, 3, 57, 19, 1, 12, 59, 13, 1, 
	2, 4, 19, 2, 12, 56, 13, 1, 55, 58, 12, 9, 3, 12, 9, 1, 
	12, 28, 13, 3, 19, 1, 12, 9, 9, 12, 58, 12, 26, 13, 3, 9, 
	13, 12, 22, 3, 12, 7, 185, 13, 2, 19, 1, 12, 9, 6, 12, 19, 
	3, 12, 27, 13, 3, 19, 1, 12, 9, 10, 12, 9, 1, 12, 28, 13, 
	3, 57, 57, 2, 4, 8, 16, 5, 2, 0, 22, 1, 12, 9, 8, 12, 
	9, 3, 12, 54, 12, 7, 4424, 13, 3, 24, 55, 22, 3, 12, 58, 24, 
	7, 571, 19, 1, 12, 9, 8, 12, 19, 3, 12, 26, 13, 3, 2, 11, 
	22, 2, 12, 7, 1070, 13, 1, 19, 1, 12, 9, 5, 12, 19, 2, 12, 
	26, 13, 3, 22, 4, 12, 19, 2, 12, 7, 4452, 13, 1, 24, 19, 1, 
	12, 9, 11, 12, 19, 4, 12, 61, 13, 1, 12, 27, 13, 3, 2, 4, 
	57, 19, 1, 12, 59, 13, 1, 19, 3, 12, 56, 13, 1, 55, 58, 12, 
	9, 3, 12, 9, 1, 12, 28, 13, 3, 19, 1, 12, 9, 9, 12, 58, 
