/* Automatically generated by ssl */

char ssl_title_string[] = "Pascal Compiler 1.1.5 -- Jan 01 '90";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

short ssl_code_table[] = {
	15, 1, 16, 0, 2, 26, 2, 0, 37, 9, 1, 12, 38, 13, 1, 35, 
	6, 45, 2, 0, 37, 9, 6, 12, 38, 13, 1, 9, 5, 12, 56, 13, 
	1, 40, 42, 35, 65, 2, 12, 2, 0, 37, 9, 6, 12, 38, 13, 1, 
	9, 5, 12, 56, 13, 1, 40, 42, 35, 65, 2, 14, 0, 4, 1, 13, 
	46, 2, 4, 7, 72, 2, 18, 8, 16, 0, 6, 21, 7, 303, 0, 34, 
	7, 332, 0, 30, 7, 362, 0, 26, 7, 116, 0, 22, 7, 164, 0, 18, 
	5, 28, 6, 27, 12, 31, 18, 30, 24, 29, 30, 7, 1459, 4, 31, 0, 
	3, 1, 40, 8, 16, 0, 2, 0, 37, 9, 2, 12, 38, 13, 1, 30, 
	7, 218, 36, 10, 10, 9, 9, 12, 66, 13, 1, 32, 0, 11, 1, 1, 
	11, 9, 0, 12, 56, 13, 1, 31, 41, 65, 35, 2, 4, 30, 7, 72, 
	31, 2, 4, 8, 16, 0, 2, 0, 37, 9, 3, 12, 38, 13, 1, 30, 
	7, 218, 36, 10, 10, 9, 9, 12, 66, 13, 1, 32, 0, 11, 1, 1, 
	11, 9, 0, 12, 56, 13, 1, 31, 41, 65, 2, 11, 7, 427, 40, 65, 
	35, 2, 4, 30, 7, 72, 31, 2, 4, 8, 16, 0, 6, 78, 6, 3, 
	0, 4, 1, 31, 4, 9, 0, 12, 25, 13, 1, 2, 0, 37, 9, 6, 
	12, 38, 13, 1, 26, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 
	11, 10, 11, 1, 25, 7, 427, 28, 10, 7, 40, 42, 35, 27, 0, 6, 
	1, 0, 8, 0, 3, 1, 15, 29, 65, 6, 7, 0, 13, 0, 9, 0, 
	7, 2, 4, 4, 14, 10, 11, 1, 74, 0, 4, 1, 13, 79, 8, 16, 
	0, 6, 18, 37, 9, 4, 12, 38, 13, 1, 2, 5, 7, 594, 39, 35, 
	2, 4, 0, 6, 1, 0, 19, 0, 3, 1, 25, 8, 16, 0, 6, 19, 
	37, 9, 5, 12, 38, 13, 1, 2, 5, 7, 427, 40, 65, 35, 2, 4, 
	0, 6, 1, 0, 20, 0, 3, 1, 26, 8, 16, 0, 6, 54, 9, 0, 
