/* Automatically generated by ssl */

char ssl_title_string[] = "Pascal Compiler 1.1.5 -- Jan 01 '90";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

short ssl_code_table[] = {
	15, 7, 16, 3, 55, 23, 1, 12, 58, 24, 7, 4143, 4, 45, 22, 2, 
	12, 43, 24, 4, 53, 2, 26, 2, 0, 22, 1, 12, 9, 5, 12, 9, 
	1, 12, 54, 12, 7, 3951, 13, 3, 24, 19, 1, 12, 59, 13, 1, 6, 
	79, 2, 0, 22, 1, 12, 9, 11, 12, 9, 6, 12, 54, 12, 7, 3951, 
	13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 2, 12, 26, 13, 3, 19, 
	1, 12, 60, 13, 1, 2, 12, 2, 0, 22, 1, 12, 9, 11, 12, 9, 
	6, 12, 54, 12, 7, 3951, 13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 
	2, 12, 26, 13, 3, 19, 1, 12, 60, 13, 1, 2, 14, 0, 4, 1, 
	13, 80, 2, 4, 9, 12, 12, 22, 3, 12, 7, 155, 13, 2, 19, 2, 
	12, 19, 3, 12, 44, 13, 2, 2, 18, 57, 8, 16, 2, 6, 26, 7, 
	689, 0, 35, 7, 761, 0, 31, 17, 2, 12, 7, 820, 13, 1, 0, 22, 
	7, 271, 0, 18, 7, 377, 0, 14, 5, 28, 6, 27, 12, 31, 23, 30, 
	29, 29, 35, 0, 3, 1, 41, 17, 1, 12, 43, 24, 17, 2, 12, 9, 
	13, 12, 52, 13, 2, 10, 12, 4, 44, 22, 1, 12, 43, 24, 4, 53, 
	0, 4, 1, 1, 13, 7, 3007, 4, 43, 17, 2, 12, 9, 13, 12, 52, 
	13, 2, 10, 24, 22, 2, 12, 58, 12, 9, 3, 12, 31, 13, 2, 24, 
	19, 1, 12, 19, 2, 12, 44, 13, 2, 0, 4, 1, 1, 25, 8, 16, 
	3, 2, 0, 22, 1, 12, 9, 7, 12, 9, 2, 12, 54, 12, 7, 3951, 
	13, 3, 24, 55, 22, 2, 12, 58, 24, 7, 504, 19, 1, 12, 9, 9, 
	12, 19, 2, 12, 26, 13, 3, 57, 19, 1, 12, 59, 13, 1, 2, 4, 
	19, 2, 12, 56, 13, 1, 55, 9, 13, 12, 22, 3, 12, 7, 155, 13, 
	2, 19, 1, 12, 9, 10, 12, 58, 12, 26, 13, 3, 19, 1, 12, 9, 
	8, 12, 19, 3, 12, 27, 13, 3, 19, 1, 12, 9, 11, 12, 9, 1, 
	12, 28, 13, 3, 57, 57, 2, 4, 8, 16, 4, 2, 0, 22, 1, 12, 
	9, 8, 12, 9, 3, 12, 54, 12, 7, 3951, 13, 3, 24, 55, 22, 3, 
	12, 58, 24, 7, 504, 19, 1, 12, 9, 9, 12, 19, 3, 12, 26, 13, 
	3, 57, 19, 1, 12, 59, 13, 1, 2, 11, 22, 2, 12, 7, 961, 13, 
	1, 19, 1, 12, 9, 6, 12, 19, 2, 12, 26, 13, 3, 2, 4, 19, 
	3, 12, 56, 13, 1, 55, 9, 13, 12, 22, 4, 12, 7, 155, 13, 2, 
	19, 1, 12, 9, 10, 12, 58, 12, 26, 13, 3, 19, 1, 12, 9, 8, 
	12, 19, 4, 12, 27, 13, 3, 19, 1, 12, 9, 11, 12, 9, 1, 12, 
	28, 13, 3, 57, 57, 2, 4, 8, 16, 5, 6, 178, 22, 1, 12, 37, 
	24, 22, 3, 12, 9, 0, 24, 6, 9, 22, 3, 12, 9, 1, 24, 0, 
	4, 1, 31, 10, 2, 0, 22, 2, 12, 9, 15, 12, 9, 6, 12, 54, 
	12, 7, 3951, 13, 3, 24, 19, 2, 12, 9, 12, 12, 19, 3, 12, 28, 
	13, 3, 19, 1, 12, 19, 2, 12, 39, 13, 2, 6, 7, 0, 13, 0, 
	9, 0, 7, 2, 12, 4, 11, 10, 11, 1, 54, 22, 4, 12, 7, 961, 
	13, 1, 22, 5, 12, 9, 0, 24, 19, 5, 12, 19, 1, 12, 40, 13, 
	1, 12, 50, 13, 2, 10, 40, 22, 2, 12, 19, 1, 12, 19, 5, 12, 
	41, 13, 2, 24, 19, 2, 12, 9, 6, 12, 19, 4, 12, 26, 13, 3, 
	19, 2, 12, 60, 13, 1, 22, 5, 12, 45, 13, 1, 0, 6, 1, 0, 
	41, 0, 3, 1, 60, 19, 1, 12, 38, 13, 1, 6, 7, 0, 13, 0, 
	9, 0, 7, 2, 4, 4, 14, 10, 11, 1, 174, 0, 4, 1, 13, 179, 
	8, 16, 2, 6, 61, 22, 1, 12, 9, 9, 12, 9, 4, 12, 54, 12, 
	7, 3951, 13, 3, 24, 2, 5, 7, 1430, 22, 2, 12, 82, 24, 83, 19, 
	1, 12, 9, 8, 12, 19, 2, 12, 27, 13, 3, 19, 1, 12, 9, 6, 
	12, 20, 3, 12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 2, 4, 0, 
	6, 1, 0, 62, 0, 3, 1, 68, 8, 16, 2, 6, 48, 22, 1, 12, 
	9, 10, 12, 9, 5, 12, 54, 12, 7, 3951, 13, 3, 24, 2, 5, 22, 
	2, 12, 7, 961, 13, 1, 19, 1, 12, 9, 6, 12, 19, 2, 12, 26, 
	13, 3, 19, 1, 12, 59, 13, 1, 2, 4, 0, 6, 1, 0, 49, 0, 
	3, 1, 55, 8, 16, 4, 6, 130, 22, 1, 12, 37, 24, 22, 2, 12, 
	17, 1, 12, 9, 6, 12, 54, 12, 7, 3951, 13, 3, 24, 19, 1, 12, 
	19, 2, 12, 39, 13, 2, 6, 5, 2, 0, 0, 6, 1, 12, 6, 0, 
	3, 1, 37, 2, 11, 22, 3, 12, 7, 961, 13, 1, 22, 4, 12, 9, 
	0, 24, 19, 4, 12, 19, 1, 12, 40, 13, 1, 12, 50, 13, 2, 10, 
	40, 22, 2, 12, 19, 1, 12, 19, 4, 12, 41, 13, 2, 24, 19, 2, 
	12, 9, 6, 12, 19, 3, 12, 26, 13, 3, 19, 2, 12, 60, 13, 1, 
	22, 4, 12, 45, 13, 1, 0, 6, 1, 0, 41, 0, 3, 1, 60, 19, 
	1, 12, 38, 13, 1, 2, 4, 0, 6, 1, 0, 131, 0, 3, 1, 137, 
	8, 16, 12, 6, 448, 22, 1, 12, 62, 24, 19, 1, 12, 35, 13, 1, 
	10, 16, 17, 1, 12, 19, 1, 12, 9, 6, 12, 30, 13, 2, 24, 0, 
	12, 1, 10, 17, 5, 2, 17, 1, 12, 20, 3, 24, 0, 424, 2, 15, 
	22, 2, 12, 37, 24, 22, 3, 12, 9, 24, 12, 25, 13, 1, 24, 19, 
	3, 12, 9, 15, 12, 20, 3, 12, 26, 13, 3, 7, 1430, 19, 3, 12, 
	9, 17, 12, 82, 12, 27, 13, 3, 83, 2, 19, 7, 1430, 19, 3, 12, 
	9, 18, 12, 82, 12, 27, 13, 3, 83, 19, 3, 12, 9, 13, 12, 9, 
	4, 12, 27, 13, 3, 19, 3, 12, 63, 13, 1, 22, 4, 12, 9, 23, 
	12, 25, 13, 1, 24, 19, 4, 12, 9, 16, 12, 19, 3, 12, 26, 13, 
	3, 19, 2, 12, 19, 4, 12, 39, 13, 2, 6, 7, 0, 13, 0, 9, 
	0, 7, 2, 12, 4, 16, 10, 11, 1, 116, 2, 37, 22, 5, 12, 7, 
	961, 13, 1, 22, 6, 12, 19, 2, 12, 40, 13, 1, 24, 22, 6, 12, 
	46, 13, 1, 22, 4, 12, 19, 2, 12, 19, 6, 12, 41, 13, 2, 24, 
	19, 4, 12, 9, 15, 12, 19, 5, 12, 26, 13, 3, 22, 3, 12, 19, 
	4, 12, 9, 16, 12, 30, 13, 2, 24, 22, 9, 12, 19, 3, 12, 9, 
	18, 12, 31, 13, 2, 12, 19, 3, 12, 9, 17, 12, 31, 13, 2, 12, 
	48, 13, 2, 24, 22, 9, 12, 45, 13, 1, 19, 4, 12, 9, 13, 12, 
	19, 9, 12, 19, 5, 12, 9, 13, 12, 31, 13, 2, 12, 49, 13, 2, 
	12, 27, 13, 3, 19, 4, 12, 63, 13, 1, 22, 5, 12, 19, 4, 24, 
	19, 6, 12, 51, 13, 1, 10, 5, 0, 8, 0, 4, 1, 1, 6, 1, 
	131, 17, 1, 12, 19, 2, 12, 9, 0, 12, 41, 13, 2, 24, 19, 2, 
	12, 38, 13, 1, 0, 128, 22, 10, 12, 7, 961, 13, 1, 17, 1, 12, 
	19, 10, 12, 7, 3991, 13, 1, 24, 0, 108, 17, 1, 12, 9, 25, 12, 
	25, 13, 1, 24, 55, 9, 14, 12, 7, 820, 13, 1, 22, 11, 12, 58, 
	12, 9, 3, 12, 31, 13, 2, 24, 19, 11, 12, 51, 13, 1, 10, 5, 
	5, 19, 0, 4, 1, 1, 6, 2, 33, 18, 1, 12, 9, 19, 12, 58, 
	12, 26, 13, 3, 18, 1, 12, 9, 13, 12, 19, 11, 12, 27, 13, 3, 
	57, 18, 1, 12, 63, 13, 1, 0, 29, 2, 37, 22, 10, 12, 7, 961, 
	13, 1, 0, 18, 5, 36, 13, 35, 94, 17, 116, 34, 414, 0, 457, 7, 
	1430, 2, 19, 7, 1430, 8, 16, 1, 6, 54, 53, 12, 80, 13, 1, 0, 
	55, 22, 1, 12, 62, 24, 19, 1, 12, 35, 13, 1, 10, 16, 19, 1, 
	12, 9, 8, 12, 31, 13, 2, 12, 80, 13, 1, 0, 12, 1, 9, 17, 
	5, 1, 9, 0, 12, 80, 13, 1, 0, 14, 7, 1430, 81, 0, 9, 3, 
	23, 7, 0, 50, 1, 59, 11, 8, 16, 0, 7, 1742, 6, 223, 7, 1742, 
	7, 3837, 67, 10, 13, 4, 32, 0, 22, 4, 38, 0, 18, 5, 16, 0, 
	14, 5, 21, 6, 20, 8, 22, 14, 19, 20, 18, 22, 5, 17, 65, 20, 
	4, 12, 64, 13, 1, 0, 197, 7, 1742, 7, 3837, 67, 10, 13, 4, 33, 
	0, 22, 4, 39, 0, 18, 5, 16, 0, 14, 5, 21, 6, 20, 8, 22, 
	14, 19, 20, 18, 22, 5, 17, 65, 20, 4, 12, 64, 13, 1, 0, 156, 
	7, 1742, 7, 3837, 67, 10, 9, 4, 35, 0, 16, 5, 16, 0, 12, 4, 
	21, 6, 20, 8, 19, 14, 18, 16, 5, 17, 65, 20, 4, 12, 64, 13, 
	1, 0, 121, 7, 1742, 7, 3837, 67, 10, 9, 4, 34, 0, 16, 5, 16, 
	0, 12, 4, 21, 6, 20, 8, 19, 14, 18, 16, 5, 17, 65, 20, 4, 
	12, 64, 13, 1, 0, 86, 7, 1742, 7, 3837, 67, 10, 9, 4, 37, 0, 
	16, 5, 16, 0, 12, 4, 21, 6, 20, 8, 19, 14, 18, 16, 5, 17, 
	65, 20, 4, 12, 64, 13, 1, 0, 51, 7, 1742, 7, 3837, 67, 10, 9, 
	4, 36, 0, 16, 5, 16, 0, 12, 4, 21, 6, 20, 8, 19, 14, 18, 
	16, 5, 17, 65, 20, 4, 12, 64, 13, 1, 0, 16, 6, 10, 37, 9, 
	74, 8, 111, 7, 148, 6, 191, 5, 234, 0, 3, 1, 240, 8, 16, 0, 
	7, 1766, 6, 11, 7, 3890, 7, 1766, 7, 3904, 4, 31, 0, 6, 1, 52, 
	12, 0, 3, 1, 18, 8, 16, 0, 7, 1790, 6, 11, 7, 3890, 7, 1790, 
	7, 3904, 4, 30, 0, 6, 1, 51, 12, 0, 3, 1, 18, 8, 16, 0, 
	6, 9, 7, 1808, 7, 3904, 4, 29, 0, 6, 1, 53, 10, 7, 1808, 8, 
	16, 0, 7, 1844, 6, 21, 7, 3863, 7, 1844, 7, 3877, 4, 26, 0, 18, 
	7, 3863, 7, 1844, 7, 3877, 4, 27, 0, 8, 2, 23, 12, 22, 24, 0, 
	3, 1, 30, 8, 16, 0, 7, 1880, 6, 21, 7, 3863, 7, 1880, 7, 3877, 
	4, 24, 0, 18, 7, 3863, 7, 1880, 7, 3877, 4, 25, 0, 8, 2, 21, 
	12, 20, 24, 0, 3, 1, 30, 8, 16, 0, 6, 15, 7, 1906, 7, 3877, 
	0, 16, 7, 1906, 7, 3877, 4, 28, 0, 8, 2, 23, 10, 22, 18, 7, 
	1906, 8, 16, 5, 6, 172, 4, 9, 53, 12, 42, 13, 1, 20, 3, 12, 
	64, 13, 1, 0, 176, 7, 1496, 2, 14, 0, 170, 84, 4, 10, 82, 12, 
	42, 13, 1, 83, 20, 6, 12, 64, 13, 1, 0, 153, 22, 1, 12, 62, 
	24, 19, 1, 12, 35, 13, 1, 10, 61, 19, 1, 12, 7, 2717, 13, 1, 
	0, 71, 22, 2, 12, 19, 1, 12, 9, 6, 12, 30, 13, 2, 24, 19, 
	2, 12, 64, 13, 1, 67, 10, 12, 4, 9, 19, 1, 12, 7, 4127, 13, 
	1, 0, 8, 2, 19, 13, 18, 15, 5, 16, 0, 29, 19, 1, 12, 7, 
	2101, 13, 1, 0, 20, 5, 15, 11, 13, 13, 12, 15, 9, 59, 8, 70, 
	5, 6, 20, 3, 12, 64, 13, 1, 0, 59, 2, 0, 22, 1, 12, 62, 
	24, 19, 1, 12, 7, 3199, 13, 1, 22, 2, 12, 66, 24, 65, 22, 5, 
	12, 19, 2, 12, 7, 3991, 13, 1, 24, 19, 5, 12, 64, 13, 1, 0, 
	20, 5, 17, 41, 0, 137, 2, 156, 13, 164, 1, 181, 5, 6, 20, 3, 
	12, 64, 13, 1, 8, 16, 1, 22, 1, 12, 17, 1, 12, 9, 6, 12, 
	30, 13, 2, 24, 19, 1, 12, 64, 13, 1, 67, 10, 183, 17, 1, 12, 
	35, 13, 1, 10, 34, 4, 0, 17, 1, 12, 7, 4127, 13, 1, 0, 31, 
	4, 3, 17, 1, 12, 7, 4127, 13, 1, 0, 20, 4, 6, 17, 1, 12, 
	7, 4127, 13, 1, 0, 9, 3, 15, 13, 13, 26, 12, 39, 11, 0, 198, 
	17, 1, 12, 35, 13, 1, 10, 34, 4, 1, 17, 1, 12, 7, 4127, 13, 
	1, 0, 31, 4, 4, 17, 1, 12, 7, 4127, 13, 1, 0, 20, 4, 7, 
	17, 1, 12, 7, 4127, 13, 1, 0, 9, 3, 15, 13, 13, 26, 12, 39, 
	11, 0, 147, 5, 16, 0, 143, 17, 1, 12, 35, 13, 1, 10, 34, 4, 
	2, 17, 1, 12, 7, 4127, 13, 1, 0, 31, 4, 5, 17, 1, 12, 7, 
	4127, 13, 1, 0, 20, 4, 8, 17, 1, 12, 7, 4127, 13, 1, 0, 9, 
	3, 15, 13, 13, 26, 12, 39, 11, 6, 21, 65, 19, 1, 12, 9, 15, 
	12, 30, 13, 2, 12, 64, 13, 1, 7, 2409, 7, 2374, 0, 4, 1, 17, 
	22, 0, 67, 6, 22, 78, 17, 84, 21, 86, 20, 88, 19, 141, 18, 194, 
	17, 1, 12, 35, 13, 1, 10, 34, 4, 11, 17, 1, 12, 7, 4127, 13, 
	1, 0, 31, 4, 12, 17, 1, 12, 7, 4127, 13, 1, 0, 20, 4, 13, 
	17, 1, 12, 7, 4127, 13, 1, 0, 9, 3, 15, 13, 13, 26, 12, 39, 
	11, 7, 2409, 7, 2374, 8, 16, 0, 67, 10, 17, 4, 15, 0, 26, 4, 
	16, 0, 22, 5, 16, 0, 18, 4, 17, 0, 14, 6, 22, 6, 17, 12, 
	21, 14, 20, 16, 19, 22, 18, 28, 8, 16, 0, 6, 13, 7, 2437, 0, 
	18, 7, 2580, 0, 14, 7, 2678, 0, 10, 3, 17, 6, 18, 12, 15, 18, 
