/* Automatically generated by ssl */

char ssl_title_string[] = "Pascal Compiler 1.1.5 -- Jan 01 '90";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

short ssl_code_table[] = {
	15, 8, 16, 3, 60, 23, 1, 12, 63, 24, 7, 5663, 22, 2, 12, 82, 
	24, 4, 40, 19, 2, 12, 45, 13, 1, 4, 41, 2, 27, 2, 0, 22, 
	3, 12, 9, 5, 12, 9, 1, 12, 59, 12, 7, 5484, 13, 3, 24, 19, 
	3, 12, 64, 13, 1, 6, 79, 2, 0, 22, 1, 12, 9, 11, 12, 9, 
	6, 12, 59, 12, 7, 5484, 13, 3, 24, 19, 1, 12, 9, 5, 12, 20, 
	2, 12, 26, 13, 3, 19, 1, 12, 65, 13, 1, 2, 12, 2, 0, 22, 
	1, 12, 9, 11, 12, 9, 6, 12, 59, 12, 7, 5484, 13, 3, 24, 19, 
	1, 12, 9, 5, 12, 20, 2, 12, 26, 13, 3, 19, 1, 12, 65, 13, 
	1, 2, 14, 0, 4, 1, 13, 80, 2, 4, 9, 12, 12, 7, 197, 13, 
	1, 60, 63, 12, 9, 3, 12, 9, 1, 12, 28, 13, 3, 19, 3, 12, 
	9, 7, 12, 63, 12, 26, 13, 3, 19, 2, 12, 7, 247, 13, 1, 62, 
	2, 19, 62, 8, 16, 0, 17, 2, 12, 7, 197, 13, 1, 17, 1, 12, 
	7, 247, 13, 1, 8, 16, 0, 6, 26, 7, 1191, 0, 35, 7, 1263, 0, 
	31, 17, 1, 12, 7, 1322, 13, 1, 0, 22, 7, 351, 0, 18, 7, 618, 
	0, 14, 5, 29, 6, 28, 12, 32, 23, 31, 29, 30, 35, 0, 3, 1, 
	41, 7, 244, 8, 16, 0, 8, 16, 2, 4, 46, 17, 1, 12, 45, 13, 
	1, 4, 42, 22, 1, 12, 46, 24, 4, 53, 7, 4336, 4, 41, 22, 2, 
	12, 63, 12, 9, 2, 12, 32, 13, 2, 24, 19, 1, 12, 19, 2, 12, 
	47, 13, 2, 8, 16, 0, 6, 17, 17, 1, 12, 9, 12, 12, 9, 1, 
	12, 28, 13, 3, 2, 4, 0, 6, 1, 62, 18, 0, 3, 1, 24, 8, 
	16, 0, 17, 1, 12, 9, 11, 12, 9, 1, 12, 28, 13, 3, 6, 12, 
	6, 5, 2, 2, 0, 4, 1, 61, 6, 0, 4, 1, 2, 13, 8, 16, 
	4, 2, 0, 22, 1, 12, 9, 0, 24, 22, 2, 12, 69, 24, 19, 2, 
	12, 35, 13, 1, 10, 102, 22, 2, 12, 9, 7, 12, 9, 2, 12, 59, 
	12, 7, 5484, 13, 3, 24, 19, 2, 12, 9, 6, 12, 82, 12, 30, 13, 
	3, 0, 79, 22, 1, 12, 9, 1, 24, 19, 2, 12, 9, 10, 12, 33, 
	13, 2, 10, 5, 5, 21, 0, 4, 1, 1, 6, 19, 2, 12, 37, 13, 
	1, 10, 3, 0, 6, 1, 7, 4, 5, 21, 19, 2, 12, 9, 13, 12, 
	19, 2, 12, 9, 8, 12, 31, 13, 2, 12, 26, 13, 3, 19, 2, 12, 
	9, 8, 12, 9, 0, 12, 26, 13, 3, 0, 7, 2, 0, 74, 1, 105, 
	11, 60, 22, 3, 12, 63, 24, 7, 964, 19, 2, 12, 9, 8, 12, 19, 
	3, 12, 26, 13, 3, 62, 2, 4, 19, 1, 10, 11, 19, 2, 12, 64, 
	13, 1, 0, 9, 0, 7, 2, 1, 4, 0, 14, 11, 19, 2, 12, 7, 
	292, 13, 1, 6, 12, 0, 81, 19, 2, 12, 7, 320, 13, 1, 0, 72, 
	2, 60, 11, 59, 15, 19, 3, 12, 61, 13, 1, 60, 63, 12, 9, 3, 
	12, 9, 1, 12, 28, 13, 3, 19, 2, 12, 9, 9, 12, 63, 12, 26, 
	13, 3, 22, 4, 12, 19, 2, 12, 9, 6, 12, 34, 13, 2, 24, 9, 
	13, 12, 19, 4, 12, 7, 180, 13, 2, 19, 2, 12, 9, 10, 12, 9, 
	1, 12, 28, 13, 3, 62, 62, 2, 4, 8, 16, 6, 2, 0, 22, 1, 
	12, 9, 0, 24, 22, 2, 12, 69, 24, 19, 2, 12, 35, 13, 1, 10, 
	133, 22, 2, 12, 9, 8, 12, 9, 3, 12, 59, 12, 7, 5484, 13, 3, 
	24, 19, 2, 12, 9, 6, 12, 82, 12, 30, 13, 3, 0, 110, 22, 1, 
	12, 9, 1, 24, 19, 2, 12, 9, 10, 12, 33, 13, 2, 10, 5, 5, 
	21, 0, 4, 1, 1, 6, 19, 2, 12, 37, 13, 1, 10, 3, 0, 6, 
	1, 8, 4, 5, 21, 19, 2, 12, 9, 13, 12, 19, 2, 12, 9, 8, 
	12, 31, 13, 2, 12, 26, 13, 3, 19, 2, 12, 9, 8, 12, 9, 0, 
	12, 26, 13, 3, 19, 2, 12, 9, 14, 12, 19, 2, 12, 9, 5, 12, 
	31, 13, 2, 12, 26, 13, 3, 19, 2, 12, 9, 5, 12, 9, 0, 12, 
	26, 13, 3, 0, 7, 2, 0, 105, 1, 136, 11, 60, 22, 3, 12, 63, 
	24, 7, 964, 19, 2, 12, 9, 8, 12, 19, 3, 12, 26, 13, 3, 2, 
	11, 22, 4, 12, 7, 1463, 13, 1, 19, 2, 12, 9, 5, 12, 19, 4, 
	12, 26, 13, 3, 22, 5, 12, 19, 4, 12, 7, 5512, 13, 1, 24, 19, 
	2, 12, 9, 15, 12, 19, 5, 12, 66, 13, 1, 12, 27, 13, 3, 62, 
	2, 4, 19, 1, 10, 11, 19, 2, 12, 64, 13, 1, 0, 9, 0, 7, 
	2, 1, 4, 0, 14, 11, 19, 2, 12, 7, 292, 13, 1, 6, 12, 0, 
	81, 19, 2, 12, 7, 320, 13, 1, 0, 72, 2, 60, 11, 59, 15, 19, 
	3, 12, 61, 13, 1, 60, 63, 12, 9, 3, 12, 9, 1, 12, 28, 13, 
	3, 19, 2, 12, 9, 9, 12, 63, 12, 26, 13, 3, 22, 6, 12, 19, 
	2, 12, 9, 6, 12, 34, 13, 2, 24, 9, 13, 12, 19, 6, 12, 7, 
	180, 13, 2, 19, 2, 12, 9, 10, 12, 9, 1, 12, 28, 13, 3, 62, 
	62, 2, 4, 8, 16, 6, 6, 220, 22, 1, 12, 39, 24, 22, 3, 12, 
	9, 0, 24, 6, 9, 22, 3, 12, 9, 1, 24, 0, 4, 1, 32, 10, 
	2, 0, 22, 2, 12, 9, 15, 12, 9, 6, 12, 59, 12, 7, 5484, 13, 
	3, 24, 19, 2, 12, 9, 16, 12, 19, 3, 12, 28, 13, 3, 19, 1, 
	12, 19, 2, 12, 41, 13, 2, 6, 7, 0, 13, 0, 9, 0, 7, 2, 
	12, 4, 11, 10, 11, 1, 54, 22, 4, 12, 7, 1463, 13, 1, 19, 3, 
	10, 14, 22, 5, 12, 19, 4, 12, 7, 5512, 13, 1, 24, 0, 10, 1, 
	1, 15, 22, 5, 12, 19, 4, 24, 22, 6, 12, 9, 0, 24, 19, 6, 
	12, 19, 1, 12, 42, 13, 1, 12, 53, 13, 2, 10, 56, 22, 2, 12, 
	19, 1, 12, 19, 6, 12, 43, 13, 2, 24, 19, 2, 12, 9, 5, 12, 
	19, 4, 12, 26, 13, 3, 19, 2, 12, 64, 13, 1, 19, 2, 12, 9, 
	6, 12, 19, 5, 12, 66, 13, 1, 12, 27, 13, 3, 22, 6, 12, 48, 
