/* Automatically generated by ssl */

char ssl_title_string[] = "SSL Translator 1.3.0 -- August 23 '93";
char ssl_runtime_vrs[]  = "RT 2.0 - Variable stack - 08/27/93";

short ssl_code_table[] = {
	15, 2, 15, 1, 94, 9, 0, 12, 24, 13, 1, 33, 9, 0, 12, 24, 
	13, 1, 101, 102, 22, 1, 12, 9, 0, 23, 4, 15, 21, 1, 12, 104, 
	23, 4, 24, 7, 70, 10, 3, 0, 6, 1, 1, 4, 0, 3, 1, 12, 
	7, 1680, 27, 22, 1, 12, 107, 13, 1, 18, 1, 12, 19, 1, 12, 105, 
	13, 2, 96, 103, 80, 8, 15, 0, 6, 38, 7, 135, 0, 54, 7, 145, 
	0, 50, 7, 168, 0, 46, 7, 191, 0, 42, 7, 209, 0, 38, 7, 248, 
	0, 34, 7, 254, 0, 30, 7, 289, 0, 26, 9, 0, 8, 0, 21, 9, 
	22, 7, 31, 13, 29, 19, 30, 25, 27, 31, 28, 37, 26, 43, 25, 49, 
	24, 55, 11, 9, 1, 8, 8, 15, 0, 2, 5, 2, 2, 58, 2, 6, 
	8, 15, 0, 2, 5, 9, 5, 12, 36, 13, 1, 9, 0, 12, 24, 13, 
	1, 7, 307, 27, 45, 2, 6, 8, 15, 0, 2, 5, 9, 6, 12, 36, 
	13, 1, 9, 0, 12, 24, 13, 1, 7, 307, 27, 45, 2, 6, 8, 15, 
	0, 2, 5, 9, 7, 12, 36, 13, 1, 32, 7, 358, 33, 45, 2, 6, 
	8, 15, 0, 2, 0, 9, 8, 12, 62, 13, 1, 9, 3, 12, 67, 13, 
	1, 98, 9, 9, 12, 36, 13, 1, 9, 0, 12, 24, 13, 1, 2, 5, 
	7, 401, 27, 45, 80, 2, 6, 8, 15, 0, 2, 2, 61, 8, 15, 0, 
	2, 0, 9, 10, 12, 62, 13, 1, 9, 3, 12, 67, 13, 1, 97, 2, 
	5, 7, 693, 10, 3, 0, 6, 1, 1, 4, 0, 3, 1, 12, 2, 6, 
	8, 15, 0, 7, 758, 10, 3, 0, 6, 1, 1, 4, 0, 3, 1, 12, 
	2, 32, 8, 15, 0, 6, 40, 63, 9, 3, 12, 67, 13, 1, 6, 4, 
	56, 0, 4, 1, 2, 5, 6, 8, 7, 1987, 27, 26, 45, 0, 4, 1, 
	4, 9, 40, 9, 4, 12, 66, 13, 1, 45, 97, 28, 0, 6, 1, 0, 
	41, 0, 3, 1, 47, 8, 15, 0, 6, 32, 63, 9, 3, 12, 67, 13, 
	1, 6, 8, 7, 1987, 27, 26, 45, 0, 4, 1, 4, 9, 40, 9, 4, 
	12, 66, 13, 1, 45, 97, 28, 0, 6, 1, 0, 33, 0, 3, 1, 39, 
	8, 15, 0, 6, 55, 63, 9, 3, 12, 67, 13, 1, 9, 5, 12, 65, 
	13, 1, 6, 25, 7, 1945, 27, 26, 45, 7, 2171, 10, 7, 0, 11, 7, 
	2158, 0, 7, 2, 0, 6, 1, 10, 11, 80, 0, 4, 1, 4, 26, 40, 
